image_id,y
1.png,0.11867166558901461
17.png,0.09846212466557813
19.png,0.049459476437833515
21.png,0.10768513271102194
23.png,0.21916981501343802
25.png,0.2125972723396717
27.png,0.1953524372786978
29.png,0.15673519991539248
31.png,0.0587562997645879
33.png,0.045536674087469566
35.png,0.09589531256928203
37.png,0.12360770995144761
39.png,0.1131139571293351
41.png,0.07700379895912794
43.png,0.07051808497225964
45.png,0.07334759371451442
47.png,0.0653155182367295
49.png,0.06367763370493153
51.png,0.10502396479321552
53.png,0.12957007423067435
55.png,0.11164104933548084
57.png,0.09468644421136412
59.png,0.05988210853052147
61.png,0.12451360760831832
63.png,0.1800148077762921
65.png,0.13572509464147353
67.png,0.07981278209726896
69.png,0.08850501050167903
71.png,0.17365299519437424
73.png,0.2017955990517731
75.png,0.11591992732169215
77.png,0.09086200166504242
79.png,0.11521611964954485
81.png,0.08539027424737326
83.png,0.10440282176628542
85.png,0.10867016150121828
87.png,0.0650466262749994
89.png,0.0568215086874751
91.png,0.0418328973093757
93.png,0.04281699392329084
95.png,0.054404364635978884
97.png,0.05207953407050326
99.png,0.07870088452657442
101.png,0.1502876031218647
103.png,0.15162317861512895
105.png,0.12153965121969774
107.png,0.18737421395535334
109.png,0.20142812848804745
111.png,0.1125146874188329
113.png,0.08592592946436488
115.png,0.10921581841755733
117.png,0.10624990614668799
119.png,0.10777268062835356
121.png,0.09500386648974622
123.png,0.05632629894084997
125.png,0.03849729366722129
127.png,0.0909070665393353
129.png,0.11113098991427421
131.png,0.0902048025942961
133.png,0.06734586732808477
135.png,0.09198320545992493
137.png,0.15843903236336587
139.png,0.25737638014140085
141.png,0.25946867710213645
143.png,0.12867475630793562
145.png,0.08637148996841108
147.png,0.100485049554544
149.png,0.15954523545796248
151.png,0.16039686157403574
153.png,0.11690245652893573
155.png,0.12368137169115867
157.png,0.1113393845764568
159.png,0.09414972919913694
161.png,0.12435651507209593
163.png,0.18307948339724164
165.png,0.18314217603452876
167.png,0.1478142509071293
169.png,0.09976046140684891
171.png,0.042892841247863904
173.png,0.033963003071032366
175.png,0.03796444673898562
177.png,0.048393017391571536
179.png,0.06328261853595875
181.png,0.049588684692450015
183.png,0.043666795129401005
185.png,0.03876123274691317
187.png,0.028876977274243723
189.png,0.03683474853946917
191.png,0.04472797056143199
193.png,0.06821677607001432
195.png,0.12547189666728695
197.png,0.17772725447648266
199.png,0.14758540515976976
201.png,0.09477171492205005
203.png,0.08469059630111168
205.png,0.10490794335429966
207.png,0.12823802184603308
209.png,0.17176807904091704
211.png,0.18103075353253953
213.png,0.1630305360686417
215.png,0.1394837427778918
217.png,0.06919027007764837
219.png,0.03133874100826269
221.png,0.0454755453181998
223.png,0.1026349672977373
225.png,0.12507697970682527
227.png,0.07853049515771908
229.png,0.0724474949483674
231.png,0.2105527226409846
233.png,0.23122510203989124
235.png,0.17444440561622968
237.png,0.17903319444289
239.png,0.13986079045809038
241.png,0.1114080412476484
243.png,0.08718212241229822
245.png,0.06342759701708091
247.png,0.07536364958716474
249.png,0.12383706326628074
251.png,0.11773604967641942
253.png,0.15619189314858153
255.png,0.1658912239730889
257.png,0.17616724887690718
259.png,0.2035140392488962
261.png,0.12892278647445057
263.png,0.08105552814411589
265.png,0.10154597791369575
267.png,0.14890650024790172
269.png,0.1343746089629948
271.png,0.12939440885161754
273.png,0.10355478015285524
275.png,0.12341248415573364
277.png,0.188590961769766
279.png,0.13564921769021163
281.png,0.13512069186408718
283.png,0.17930815683748788
285.png,0.14292579745897474
287.png,0.10371510636690197
289.png,0.14243524257303256
291.png,0.17363469959616984
293.png,0.11915194213827558
295.png,0.07160225004103483
297.png,0.04672688573647438
299.png,0.018847952758434393
301.png,0.01620759851408103
303.png,0.04632527144972515
305.png,0.09453148812792045
